FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	REF_NO	TEXT4000
940863	0	119	TEXT	A	INC687	`Intermediary: California Radiological Society, 1 Capitol Mall, Suite 320, Sacramento, CA 95814
941417	0	76	TEXT	A	INC247	Intermediary:  Employer's Advocate for Construction Employer's Association, 3800 Watt Avenue, Suite 215, Sacramento, CA  95821
943581	0	1385	TEXT	A	INC60788	Unitemized contributions from 1946 members, for which the listed organization is the intermediary.
941143	0	279	TEXT	A	INC1454	Intermediary: Apartment Association of Orange County, 12822 Garden Grove Blvd., Suite D, Garden Grove, CA 92843
942090	0	707	TEXT	A	INC29836	Intermediary: CELSOC,1303 J St.,Ste 450,Sacramento, CA 95814
942415	0	224	TEXT	A	INC3332	Intermediary:  Associated General Contractors of CA, 3095 Beacon Blvd., West Sacramento, CA  95691
944848	0	10	TEXT	F461P5	EXP216	Paid for by Majestic Realty Co.
945210	0	158	TEXT	A	INC1298	CONTRIBUTION
959882	0	221	TEXT	A	INC63675	Unitemized contributions from 145 members, for which the listed organization is the intermediary.
946767	0	124	TEXT	A	INC133	Transfer from  Friends of Tom Wilson
948113	1	37	TEXT	A	INC7542	INTERMEDIARY: WEVTEC CORP. 4055 GRASS VALLEY HWY. #104 AUBURN CA 95602
961263	0	19	TEXT	A	INC809	Intermediary: California Association of Physician Organizations, 515 S. Figueroa Street, Suite 1300, Los Angeles, CA 90071
948113	2	111	TEXT	A	INC8710	INTERMEDIARY: WEVTEC 4055 GRASS VALLEY HWY. #104 AUBURN CA 95602
962597	0	470	TEXT	A	INC10565	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, # 305, La Jolla, CA  92037
963087	0	2322	TEXT	A	INC65547	Unitemized contributions from 43 members, for which the listed organization is the intermediary.
977929	0	22	TEXT	A	INC402	Intermediary: California Association of Rehabilitation & Reemployment Professionals, 309 Wall Street, Chico, CA 95928
947792	1	201	TEXT	A	INC7820	Intermediary: CELSOC 1303 J St Ste 450 Sacramento CA
963225	1	62	TEXT	A	INC313	Transferred from Citizens for Margett
979476	0	168	TEXT	A	INC2052	Intermediary: California Court Reporters Association, 2400 22nd Street, Suite 110, Sacramento, CA 95818
947814	1	58	TEXT	A	INC163	CONTRIBUTION RECEIVED VIA ENGINEERING CONTRACTORS ASSOCIATION AS INTERMEDIARY.
979016	0	7	TEXT	A	INC566	Independent Expenditure Account
980088	0	2538	TEXT	A	INC1094	Intermediary:  City of Winters, 318 First Street, Winters, CA  95694
980088	0	1086	TEXT	A	INC3651	Intermediary: City of Yuba City, 1201 Civic Center Boulevard, Yuba City, CA  95993
962886	1	1	TEXT	F461P5	E30	
982673	0	668	TEXT	A	INC8826	Intermediary: CELSOC, 1303 J St, Ste 450, Sacramento CA
995696	0	118	TEXT	A	INC70200	Unitemized contributions from 106 members, for which the listed organization is the intermediary.
992510	0	14	TEXT	A	INC112	GENERAL PRODUCTION AND DISTRIBUTION OF SLATE
995120	0	21	TEXT	A	INC304	Intermediary: Building Industry Assoc. of Superior Calif., Inc. 1536 Eureka Rd. Roseville CA 95661
994883	0	45	TEXT	A	INC1476	Intermediary: McDonald's Operator' Association of Southern California, 3010 Old Ranch Parkway, Suite 215, Seal Beach, CA 90740
995806	0	278	TEXT	A	INC3812	Intermediary:  Associated General Contractors of CA, 3095 Beacon Blvd., West Sacramento, CA  95691
996058	0	1	TEXT	A		Laborers Local Union No. 270 is the intermediary for all contributions.
1000865	0	1	TEXT	F497P1	NON:S497:180	In-Kind Lunch 2/20/04, notified 2/24/04
930533	1	3	TEXT	F625P2	4	none
980057	1	4	TEXT	F461P5	EXP61	Refunded 1/17/2004
980088	1	152	TEXT	A	INC1536	Intermediary:  City of Oakley, 3633 Main Street, Oakley, CA  94561
1011676	0	20	TEXT	F635P4B	2420	**CONTRIBUTION PAID BY:  CBIA PAC - ID #890483
897812	4	1	TEXT	F603	Part II - Agencies 	Governor's Office, Secretary of Child Development & Education, Ca. Dept. of Finance, Ca. Dept. of Education, State Board of Education, State Allocation Board, Commission on Teacher Credentialing, Office of Public School Construction, Ca. Environmental Protection Agency, Ca. Dept. of Toxic Substances Control, Ca. Dept. of Pesticide Regulation, Controller's Office, Commission on State Mandates, State Teachers' Retirement Board
1013655	0	7	TEXT	F635	3541	Richard Costigan  Governors Office; Paul Navarro  Governors Office; Dennis Albiani  Governors Office; Jennifer Fitzgerald  Governors Office; Karen Pank  Governors Office; Yolanda Benson  Governors Office; Pamela Oto  Governors Office; Felicia Molle  Governors Office; Nanette Madsen  Governors Office; Jake Parnell  Governors Office; Tracy Fujii  Governors Office; Maureen Higgins  Governors Office; Kevin Sloat  Governors Office
1011215	1	5	TEXT	F635P3C	5	
1028674	0	1	TEXT	A	A38	Contribution made from Sponsor's General Fund; See Schedule E.
1026926	0	1	TEXT	F635P3C	2	Research Analysis/Related Expenses
1028313	0	85	TEXT	A	INC7261	Intermediary: California Assn of Health Facilities, P.O. Box 537004, Sacramento, CA  95853
995014	1	93	TEXT	G	0129200436E32086	10018592
1031823	0	2040	TEXT	A	INC25431	Intermediary: CA Society of Certified Public Accountants, 1201 K Street, Suite 1000, Sacramento, CA  95814
1031511	0	444	TEXT	A	INC5121	Contributions came through an Intermediary check by IBA West
1032310	0	1518	TEXT	A	INC71731	Unitemized contributions from 102 members, for which the listed organization is the intermediary.
1032310	0	727	TEXT	A	INC73641	Unitemized contributions from 68 members, for which the listed organization is the intermediary.
1032310	0	3440	TEXT	A	INC75643	Unitemized contributions from 246 members, for which the listed organization is the intermediary.
1032310	0	4231	TEXT	A	INC73052	Unitemized contributions from 1190 members, for which the listed organization is the intermediary.
1032630	0	386	TEXT	A	INC10359	Intermediary: CELSOC 1303 J St Ste 450 Sacramento CA
1032310	0	3971	TEXT	A	INC76005	Unitemized contributions from 894 members, for which the listed organization is the intermediary.
1043951	0	203	TEXT	A	INC3340	Intermediary:  CA Restaurant Association, 1011-10th Street, Sacramento, CA  95814
1044247	0	49	TEXT	A	INC7729	Intermediary: California Assn of Health Facilities, P.O. Box 537004, Sacramento, CA  95853
1029611	1	2460	TEXT	A	INC6803	Intermediary: City of Corning, 794 Third Street, Corning, CA, 96021
1029611	1	2384	TEXT	A	INC5210	Intermediary: City of Highland, 27215 Base Line, Highland, CA, 92346
1044950	0	172	TEXT	A	INC9491	Intermediary: City of San Bernardino, 300 North D Street, San Bernardino, CA, 92418
1045331	0	61	TEXT	G	0719200430E35745	10018592
1044971	0	110	TEXT	A	INC5615	Intermediary IBA West
1045020	0	489	TEXT	A	INC11549	Intermediary: CELSOC 1303 J St. Ste. 450, Sacramento CA 95814
1045344	0	2514	TEXT	A	INC79258	Unitemized contributions from 302 members, for which the listed organization is the intermediary.
1050767	0	87	TEXT	A	INC238	Intermediary:CA ISSUES PAC
1045344	1	664	TEXT	A	INC77668	Unitemized contributions from 48 members, for which the listed organization is the intermediary.
1045344	1	2101	TEXT	A	INC78926	Unitemized contributions from 1433 members, for which the listed organization is the intermediary.
1045020	1	253	TEXT	A	INC11347	Intermediary: CELSOC 1303 J St., Ste. 450 Sacramento CA
1070671	0	75	TEXT	A	INC2146	Intermediary: McDonalds Operators' Association of Southern California, 3010 Old Ranch Parkway, Suite 215, Seal Beach, CA 90740
1072532	0	12	TEXT	A	INC664	Intermediary: Building Industry Assoc. of Superior Calif. 1536 Eureka Rd. Roseville CA 95661
1071151	0	1	TEXT	A	INC5514	Intermediary:  Associated General Contractors of CA, 3095 Beacon Blvd., West Sacramento, CA  95691
1072254	0	229	TEXT	A	INC4307	Intermediary:  CA Restaurant Association, 1011-10th Street, Sacramento, CA  95814
1073957	0	36	TEXT	A	INC7950	Intermediary: CA Assn of Health Facilities, P.O. Box 537004, Sacramento, CA  958353
1072255	0	408	TEXT	A	INC13299	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, #385, La Jolla, CA  92037
1072255	0	442	TEXT	A	INC13431	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, #385, La Jolla, CA  92037
1079211	0	4174	TEXT	A	INC14307	Transferred from McClintock for Senate Committee
1079211	0	3931	TEXT	A	INC14064	Transferred from McClintock for Senate Committee
1074821	0	1109	TEXT	A	INC10448	Intermediary: City of Tulare, 411 East Kern Avenue, Tulare, CA  93274
1045349	3	25	TEXT	A	A4156	Contribution Refunded
1079211	0	1206	TEXT	A	INC11339	Transferred from McClintock for Senate Committee
1079211	0	3237	TEXT	A	INC13370	Transferred from McClintock for Senate Committee
1080537	0	300	TEXT	A	INC80161	Unitemized contributions from 611 members, for which the listed organization is the intermediary.
1050933	1	178	TEXT	A	INC12236	Intermediary: CELSOC 1303 J St., Ste. 450, Sacramento, CA 95814
1050933	2	45	TEXT	A	INC12102	Intermediary: CELSOC 1303 J St., Ste. 450, Sacramento, CA 95814
1081253	0	269	TEXT	E	433	Travel for Voter Canvassing/Support/Ira Ruskin/AD21/$27.00 Travel for Voter Canvassing/Oppose/Steve Poizner/AD21/$9.00
1077509	1	2	TEXT	A	C15982	Not Deposited
1081702	0	1	TEXT	A	C8157	Contribution Not Deposited
1080787	0	35	TEXT	F635P3C	2086	5:30 p.m. performance
913219	1	2	TEXT	F635P3B	4525	(Prior payments were made by Ultramar which was acquired by Valero on 12/31/01)
1103676	0	236	TEXT	A	INC85793	Unitemized contributions from 67 members, for which the listed organization is the intermediary.
962908	2	1	TEXT	A	A795	Contribution made from sponsor's general fund; see Schedule E.
1103727	0	334	TEXT	A	INC14286	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, # 305, La Jolla, CA  92037
1081061	1	68	TEXT	F461P5	EXP1382	(NO.CAL)
1104947	0	23	TEXT	F461P5	EXP1990	CONTRIBUTION MADE BY SOUTHERN CALIFORNIA EDISON
1111704	0	19	TEXT	C	NON222	Reported pursuant to 2 Cal.Code of Regulations Sections 18215(c)(16) and 18419(c)
1110806	0	111	TEXT	A	INC711	Intermediary: California Association of Photocopiers & Process Serviers, 510 Bercut Drive, Suite G, Sacramento, CA 95814
1112575	0	2	TEXT	D	CI136	Election Date : 06/06/06, Per Election Amount : $3500.00, Election Code : P-06
1113926	0	126	TEXT	A	INC1999	(NON-STATE CANDIDATE ACCOUNT)
1117053	0	398	TEXT	A	INC92361	Unitemized contributions from 62 members, for which the listed organization is the intermediary.
1114975	0	440	TEXT	A	INC12805	Intermediary: City of Bellflower, 2321 West Silverlake Drive, Los Angeles, CA, 90039
1114506	0	4	TEXT	A	C753	Unitemized $200 or less in agg.
1117053	0	1753	TEXT	A	INC93716	Unitemized contributions from 284 members, for which the listed organization is the intermediary.
1117053	0	888	TEXT	A	INC92851	Unitemized contributions from 277 members, for which the listed organization is the intermediary.
1081816	1	259	TEXT	G	102820040E39798	10018592
1118303	0	777	TEXT	A	INC5643	Intermediary:  CA Restaurant Association, 1011-10th Street, Sacramento, CA  95814
1118303	0	568	TEXT	A	INC5433	Intermediary:  CA Restaurant Association, 1011-10th Street, Sacramento, CA  95814
1118303	0	973	TEXT	A	INC5843	Intermediary:  CA Restaurant Association, 1011-10th Street, Sacramento, CA  95814
1119141	0	9	TEXT	F635P4B	2656	**PAID BY:  GENERAL ELECTRIC
1125031	1	1098	TEXT	A	INC1806	Unitemized contributions from 102 members, for which the listed organization is the intermediary.
1119090	1	9	TEXT	F625	I	PRIVATE ESSENTIAL ACCESS -  AB 624, 711, 779, 1050, 1369, 1671, 1707;  SB 38, 328, 377;  LEGISLATURE RE;  MEDI-CAL REDESIGN AND HOSPITAL FINANCING ISSUES;  DEPARTMENT OF HEALTH SERVICES RE:  MEDI-CAL REDESIGN AND HOSPITAL FINANCING ISSUES
1130922	0	2424	TEXT	A	INC96426	Unitemized contributions from 9 members, for which the listed organization is the intermediary.
1131595	0	496	TEXT	A	INC2148	Intermediary: CELSOC 1303 J Street., Ste. 450 Sacramento CA 95814
1130922	0	448	TEXT	A	INC94450	Unitemized contributions from 238 members, for which the listed organization is the intermediary.
1130922	0	2284	TEXT	A	INC96286	Unitemized contributions from 10000 members, for which the listed organization is the intermediary.
1131595	0	256	TEXT	A	INC1552	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento, CA 95814
1130922	0	1156	TEXT	A	INC95158	Unitemized contributions from 525 members, for which the listed organization is the intermediary.
1117134	1	12	TEXT	F625	1228	AB200; OFFICE OF THE GOVERNOR BUSINESS TRANSPORTATION & HOUSING; CA DEPARTMENT OF TRANSPORTATION; CA TRANSPORTATION COMMISSION REGARDING TRANSPORTATION LEGISLATION POLICIES REGULATIONS AND PROGRAMS AND ITEMS IN THE STATE BUDGET
1131595	0	587	TEXT	A	INC1630	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento, CA 95814
1130922	0	2548	TEXT	A	INC96550	Unitemized contributions from 663 members, for which the listed organization is the intermediary.
1132141	0	4	TEXT	A	INC2	Yes on R
1132166	0	5	TEXT	F635P3C	1847	(Parking paid to City of Sacramento, 312 K St. Sacramento, CA  95814)
1129863	1	43	TEXT	A	INC2033	Intermediary:  CA Bankers Association, 1303 J Street, Suite 600, Sacramento, CA  95814
1140662	0	191	TEXT	A	INC3169	Intermediary: McDonald's Operators Association of Southern California, 3010 Old Ranch Parkway, Suite 215, Seal Beach, CA 90740
1141845	0	460	TEXT	A	INC929	Intermediary: Wescom Credit Union , 123 South Marengo Avenue, Pasadena, CA  91101
1142530	0	2	TEXT	F635P3B		$2000.00/fees for 1st qtr 05
1142413	0	41	TEXT	A	INC870	Intermediary:  Sacramento Metropolitan Chamber of Commerce, 917-th Street, Sacramento, CA  95814
1144053	0	68	TEXT	A	INC68	Transfer from Lynn Daucher for Senate #1272308
1146606	0	779	TEXT	A	INC97948	Unitemized contributions from -5 members, for which the listed organization is the intermediary.
1146895	0	654	TEXT	A	INC13930	Intermediary: City of Manhattan Beach, 1400 Highland Avenue, Manhattan Beach, CA, 90266
1147141	0	12	TEXT	A	INC587	Intermediary for credit card contribution is: Professional Exchange Service Corp., 4747 N. First Street #140, Fresno CA 93726.
1147331	0	166	TEXT	D	110120050E45713	1275062
1148317	0	465	TEXT	A	INC866	Intermediary:  CA Chamber of Commerce, 1215 K Street, 14th Floor, Sacramento, CA  95814
1148742	0	14	TEXT	F461P5	EXP1356	(MADE BY KRAFT FOODS GLOBAL, INC., A SUBSIDIARY OF ALTRIA GROUP, INC., THROUGH THE FACILITY OF ALTRIA CORPORATE SERVICES, INC., ACTING ON KRAFT FOODS GLOBAL, INC.'S BEHALF, SAME ADDRESS)
1147571	1	74	TEXT	D	PDT41	In-Kind Contribution - Polling
1148606	0	9	TEXT	F635P3C	8491	BENEFICIARY IS SPOUSE OF PG&E EMPLOYEE
1114026	2	9	TEXT	D	CI15	Election Date: 6/6/2006, Per Election Amount: 1000.00, Election Code: P-06
1157573	0	3	TEXT	A	INC65	66th Assembly Kevin Jefferies
1161934	0	7	TEXT	F635	A	AB 117, 293, 516, 757, 1209, 1549, 1744, 1987, 2012, 2068, 2152, 2287, 2308, 2342, 2359, 2360, 2400, 2590, 2624, 2720, 2805, 2821, 2856, 2868, 2927, 2942, 3014, 3026; SB 912, 1277, 1339, 1397, 1423, 1438, 1475, 1476, 1561, 1670, 1730, 1781, 1783, 1808, 1823; SCR 92
1164195	0	3	TEXT	F635P4B	9183	IN KIND CONTRIBUTION (ORIGINAL PAYEES: LEVY RESTAURANT, 1111 S. FIGUEROA, LOS ANGELES, CA 90015 ($701.68), STAPLES CENTER, SAME ADDRESS ($855)
1166693	1	13	TEXT	F635P4B	2660	**PAID BY:  GENERAL ELECTRIC FINANCIAL ASSURANCE
1141859	1	1	TEXT	F460		All Contributions were received through an Intermediary: Dairy Institute of California, 1127 11th Street, Suite 718, Sacramento, CA 95814
1156489	0	236	TEXT	A	INC3982	Intermediary: Golden Arches Advertising Funds, Inc., 12667 Alcosta Blvd., Suite 500, San Ramon, CA 94583
1157062	0	183	TEXT	A	INC13809	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento, CA 95814
1156724	0	104	TEXT	A	INC1173	Intermediary: California Association of Winegrape Growers, 601 University Ave., Suite 135, Sacramento, CA 95825
1157136	0	287	TEXT	A	INC8120	Intermediary:  CA Restaurant Association, 1011-10th Street, Sacramento, CA  95814
1104145	1	7	TEXT	F635P3C	6666	****CATERED BY SHOT OF CLASS, 2627 TOWN AND COUNTRY PLACE, SACRAMENTO, CA 95821****
1157117	0	594	TEXT	D	EXP7354	Debt retirement
1157136	0	647	TEXT	A	INC8486	Intermediary:  CA Restaurant Association, 1011-10th Street, Sacramento, CA  95814
1157140	0	20	TEXT	A	INC12436	Intermediary: California Hospital Association 1215 K St, Ste 800 Sacramento, CA 95814
1173987	0	3	TEXT	A	INC1263	Intermediary:  CA Chamber of Commerce, 1215 K Street, Suite 1400, Sacramento, CA  95814
1118872	1	11	TEXT	A	IDT703	through CPhA wire transfer on 5/9/05.
1156849	1	20	TEXT	A	INC10207	CONTRIBUTION RECEIVED VIA BIA/SC AS INTERMEDIARY
1173357	0	413	TEXT	A	INC14309	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento, CA 95814
1174345	0	208	TEXT	A	INC101398	Unitemized contributions from 978 members, for which the listed organization is the intermediary.
1129863	2	79	TEXT	A	INC2104	Intermediary:  CA Bankers Association, 1303 J Street, Suite 600, Sacramento, CA  95814
1172651	0	190	TEXT	A	INC190	Intermediary: Home Builders Association of Northern Cal; PO Box 5160; San Ramon; CA; 94583
1172471	0	42	TEXT	A	IDT5681	Contribution made through intermediary Insurance Brokers and Agents of the West. Check #4649.
1164246	0	3	TEXT	F635P4B	6825	**CONTRIBUTION PAID BY:  CA FINANCIAL SERVICE PROVIDERS PAC - ID #901491
1186857	0	84	TEXT	A	INC17631	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, Suite 305, La Jolla, CA  92037
1179295	0	1	TEXT	F497P2	EXP:S497:2566	Check Dated: 6/1/06 Check mailed: 6/2/06
1179314	0	3	TEXT	F497P2	EXP:S497:505	Check Dated 5/31/2006; Check Mailed 6/05/2006
1183240	0	48	TEXT	A	INC11375	intermediary:  California Association of Health Facilities; P.O. Box 537004; Sacramento, CA. 95853
1188810	0	1	TEXT	F635P3B	1189	(PAYMENTS PARTIALLY FOR 4TH QUARTER 2005 AND 1ST QUARTER 2006) 
1189096	0	269	TEXT	A	INC3495	Intermediary: League of CA Cities, 1400 K St., Sacramento, CA 95814
1174328	1	52	TEXT	A	INC10375	Contribution Refunded 7/10/06
1185030	1	1	TEXT	F635P3B	1	
1203305	0	39	TEXT	A	INC8230	Intermediary:  Associated General Contractors of CA, Inc., 3095 Beacon Blvd., West Sacramento, CA  95691
1203121	0	2	TEXT	C	NON676	Reported pursuant to 2 Cal. Code of Regulations Sections 18215(c)(16) and 18419(c)
1203175	0	355	TEXT	A	INC4865	Intermediary: Golden Arches Advertising Funds, Inc., 12667 Alcosta Blvd., Suite 500, San Ramon, CA 94583
1204357	0	234	TEXT	A	INC3844	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento, CA 95814
1205018	0	104	TEXT	G	092620060E53513	10018592
1203766	1	40	TEXT	A	INC7594	Intermediary:  CA League Services Corporation, 9500 Cleveland Avenue, Suite 200, Rancho Cucamonga, CA  91730
1204489	0	855	TEXT	A	INC18966	Intermediary:  T-Bird Restaurant Group, Inc., 1260 Prospect Street, Suite 305, La Jolla, CA  92037
1209315	0	592	TEXT	A	INC112727	Unitemized contributions from 236 members, for which the listed organization is the intermediary.
1209315	0	839	TEXT	A	INC112974	Unitemized contributions from 168 members, for which the listed organization is the intermediary.
1071628	13	65	TEXT	F601P2A	601P2AAL64	Governor's Office and staff, Legislature, Business, Transportation and Housing Agency, Dept of Housing and Community Development, California Housing Finance Agency, Dept of Motor Vehicles, Office of Traffic Safety, Dept of Transportation/CALTRANS, Integrated Waste Management Board, Dept of Toxic Substances Control, Water Resources Control Board, Health and Welfare Agency, Dept of Alcohol and Drug Programs, Dept of Health Services, Resources Agency, Dept of Fish and Game, Dept of Consumer Affairs, Dept of General Services, Public Employees Retirement System, Trade and Commerce Agency, Board of Equalization, Energy Commission, Public Utilities Commission, Transportation Commission, Dept of Finance, State Controller's Office, Dept of Food and Agriculture
1193048	1	1403	TEXT	A	INC103937	Unitemized contributions from 1128 members, for which the listed organization is the intermediary.
1210137	1	1	TEXT	F635		None
1205936	0	2	TEXT	F615P1	765	Senator Vasconcellos paid $9.61 of the total amount.
1196857	1	8	TEXT	F461P5	8	
1215022	0	8	TEXT	F635P4B	9617	PAID BY SIMPSON INVESTMENT COMPANY.
1222167	7	1	TEXT	F601P2A	A3AD4D83	ATTACHMENT:A3AD4D83 Albert Ramirez Bail Bonds: Insurance Commissioner, Department of Insurance: Monitor all regulations for potential changes, California State Budget ? the following specific categories: Department of Justice, Department of Corrections, Office of Criminal Justice Planning, Judicial Council of California, Legislative Analyst?s Office, Department of Finance, California State Governor, California State Legislature.
1213559	0	1	TEXT	F635P3C	8737	BANK OF AMERICA, 555 CAPITOL MALL, SACRAMENTO, CA 95814
1232483	0	3	TEXT	F461P5	EXP5	(MADE BY LYTLE DEVELOPMENT JOINT VENTURE III, SAME ADDRESS)
1212345	0	2	TEXT	D	EDT197	Membership communications
1212901	0	86	TEXT	E	D595	Phil Angelides
1226355	0	2128	TEXT	A	INC7037	Intermediary: American College of Emergency Physicians, California Chapter, Inc., 1020 11th Street, Suite 320, Sacramento, CA 95814
1226464	0	9	TEXT	E	EXP486	SLATE MAILER PAYMENT
1234315	0	1	TEXT	F635P3B	1053	* FEES PAID FOR SERVICES RENDERED PRIOR TO 1/1/2003
1204357	1	363	TEXT	A	INC4033	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento, CA 95814
1210646	1	120	TEXT	A	INC15125	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento CA 95814
1235795	1	10	TEXT	F461P5	10	General Election
1222167	11	3	TEXT	F601P2A	A0C6E90F	ATTACHMENT:A0C6E90F American Forest & Paper Association: Integrated Waste Management Board, California Environmental Protection Agency, California Highway Patrol, Office of the State Fire Marshall, Department of Consumer Affairs, Air Resources Board, Department of Pesticide Regulation, City of San Francisco, Department of General Services, Department of Housing and Community Development, Department of Health Services, Department of Toxic Substance Control, State Archives Office, Legislative Analyst?s Office, Department of Finance, California State Governor, California State Legislature.
1228137	1	184	TEXT	A	INC15454	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento, CA 95814
1215759	1	56	TEXT	F625P4B	69	
1215759	1	78	TEXT	F625P4B	91	
1230600	0	7	TEXT	A	CI1266	Contribution represents expenditure made by sponsor's General Fund.  See Schedules D and E.
1224143	3	42	TEXT	F601P2A	I391B4E4	ATTACHMENT:I391B4E4 PISTACIOS
1079211	1	4787	TEXT	A	INC14928	Transferred from McClintock for Senate Committee
1192104	2	2	TEXT	A	INC190	MADE BY SOUTHERN DIVISION, 2585 BUSINESS PARK DR., VISTA, CA 92081
1238534	0	6	TEXT	A	INC1062	RECEIVED THROUGH INTERMEDIARY: CA INDEPENDENT PETROLEUM ASSN. 1112 I ST., #350, SACRAMENTO, CA 95814
1192353	2	36	TEXT	F461P5	EXP127	MADE THROUGH AFFILIATED ENTITY SUNCAL RED HILL, LLC, SAME ADDRESS
1079211	1	396	TEXT	A	INC10529	Transferred from McClintock for Senate Committee
1081308	1	44	TEXT	F461P5	44	
1235906	0	789	TEXT	A	INC121503	Unitemized contributions from 325 members, for which the listed organization is the intermediary.
1235675	0	27	TEXT	F635P4B	2438	**CONTRIBUTION PAID BY:  CBIA PAC - ID #890483
1235906	0	1958	TEXT	A	INC122765	Unitemized contributions from 723 members, for which the listed organization is the intermediary.
1235906	0	2187	TEXT	A	INC122997	Unitemized contributions from 24 members, for which the listed organization is the intermediary.
1235906	0	2384	TEXT	A	INC123194	Unitemized contributions from 198 members, for which the listed organization is the intermediary.
1238324	0	183	TEXT	G	61206.E57068	10018592
1238324	0	316	TEXT	G	61206.E56346	10018592
1215816	1	47	TEXT	F625P2	53	Payments partially for 2nd Quarter 2006
1235508	0	117	TEXT	A	INC16862	Intermediary: City of San Bernardino, 300 North D Street, San Bernardino, CA, 92418
1261347	0	47	TEXT	A	INC123624	Unitemized contributions from 351 members, for which the listed organization is the intermediary.
1226869	1	82	TEXT	A	INC8966	Intermediary:  Associated General Contractors of California, Inc., 3095 Beacon Blvd., West Sacramento, CA 95691
1255525	0	61	TEXT	A	INC3377	Intermediary: CA Association of Physician Groups (CAPG), 915 Wilshire Blvd., Suite 1620, Los Angeles, CA 90017
1262560	0	3	TEXT	F635P3B	2821	(Payments made this quarter for services performed in current and prior periods.)
1261500	0	1	TEXT	F635P4B	12439	* IN-KIND CONTRIBUTION
1255559	0	26	TEXT	A	INC9096	Intermediary:  Associated General Contractors of California, Inc., 3095 Beacon Blvd., West Sacramento, CA 95691
1261347	0	3188	TEXT	A	INC126781	Unitemized contributions from 81 members, for which the listed organization is the intermediary.
1276631	0	410	TEXT	A	INC9458	Intermediary:  Associated General Contractors of CA, Inc., 3095 Beacon Blvd., West Sacramento, CA  95691
1261347	0	2155	TEXT	A	INC125744	Unitemized contributions from 162 members, for which the listed organization is the intermediary.
1261347	0	2856	TEXT	A	INC126449	Unitemized contributions from 713 members, for which the listed organization is the intermediary.
1261347	0	2918	TEXT	A	INC126511	Unitemized contributions from 103 members, for which the listed organization is the intermediary.
1255445	1	167	TEXT	A	INC10963	Intermediary: American College of Emergency Physicians, California Chapter, Inc., 1020 11th Street, Suite 320, Sacramento, CA 95814
1257587	2	8	TEXT	F625	D	LIBERTY MUTUAL LOBBY ACTIVITY:  AB 54, AB 254, AB 267, AB 372, AB 338, AB 425, AB 512, AB 522, AB 545, AB 550, AB 644, AB 645, AB 703, AB 720, AB 731, AB 779, AB 797, AB 812, AB 881, AB 1051, AB 1073, AB 1271, AB 1293, AB 1298, AB 1341, AB 1364, AB 1392, AB 1393, AB 1456, AB 1474, AB 1574, AB 1619, AB 1624, AB 1636, AB 1639, AB 1653, AB 1671, AB 1668, AB 1705, SB 28, SB 30, SB 33, SB 60, SB 64, SB 171, SB 195, SB 316, SB 318, SB 328, SB 339, SB 352, SB 357, SB 364, SB 420, SB 430, SB 498, SB 536, SB 557, SB 618, SB 629, SB 671, SB 711, SB 723, SB 739, SB 869, SB 875, SB 906, SB 936, SB 942, SB 952, SB 975, SB 1005, SB 1038
1260394	1	49	TEXT	F635P3C	2916	7:30 pm performance
1189867	1	8	TEXT	F625P2	LPAY00008	
1223502	7	8	TEXT	F601P2A	I7845F89	ATTACHMENT:I7845F89 engine manufacturers, and auto manufacturers.
1276235	0	612	TEXT	A	INC6274	Intermediary: McDonald's Operators' Association of Southern California, 3010 Old Ranch Parkway, Suite 215, Seal Beach, CA 90740
1261724	0	3	TEXT	F635	C	ATTACHMENT C:  KATIE BARBERO, ASSOCIATE CONSULTANT DEMOCRATIC CAUCUS; GREG CAMPBELL, CHIEF CONSULTANT DEMOCRATIC CAUCUS; LONI  HANCOCK, ASSEMBLY MEMBER; ERIN HICKS, ASSOCIATE CONSULTANT DEMOCRATIC CAUCUS; CHARU KHOPKAR, PRINCIPAL CONSULTANT DEMOCRATIC CAUCUS; ANTHONY MATTHEWS, SENIOR CONSULTANT MEMBER EVANS; RUSSELL STEIGER, SENIOR CONSULTANT DEMOCRATIC CAUCUS; GEORGE WILEY, CHIEF CONSULTANT DEMOCRATIC CAUCUS; GABRIELLE ZEPS, PRINCIPAL CONSULTANT DEMOCRATIC CAUCUS
1277318	0	446	TEXT	A	INC2333	Intermediary;  Wescom Credit Union, 123 South Marengo Avenue, Pasadena, CA  91101
