FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	TRAN_ID	ENTITY_CD	EMPLR_NAML	EMPLR_NAMF	EMPLR_NAMT	EMPLR_NAMS	EMPLR_CITY	EMPLR_ST	EMPLR_ZIP4	EMPLR_PHON	LBY_ACTVTY	FEES_AMT	REIMB_AMT	ADVAN_AMT	ADVAN_DSCR	PER_TOTAL	CUM_TOTAL	MEMO_CODE	MEMO_REFNO	BAKREF_TID	EMPLR_ID
913026	0	37	LPAY	F625P2	PR319	LEM	City of Oakland				Oakland	CA	94612	(510) 238-2130	Terminated 07/31/01	0	0	0		0	65989.15				
857227	3	5	LPAY	F625P2	3419	LEM	ALARA, INC.				Hayward	CA	94545	(510) 265-6224	AB 2753	6229.50	127.78	0		6357.28	19329.54		3419		
913164	0	1	LPAY	F635P3B	3777	FRM	AARON READ & ASSOCIATES				SACRAMENTO	CA	95814			0	0	0		0	40662				
928883	0	1	LPAY	F635P3B	LPAY00001	FRM	KELLISON COMPANY, THE							(999) 999-9999		13200	798.95	0		13998.95	13998.95	N			
928366	0	20	LPAY	F625P2	4112	LEM	UNITED HOSPITAL ASSOCIATION				LOS ANGELES	CA	90067	(310)277-7123	LEGISLATURE RE: TAX CREDIT ISSUE FOR  FOR-PROFIT HOSPITALS RELATING TO SEISMIC SAFETY, SEISMIC SAFETY RESOLUTION	0	0	0		0	0				
929086	0	1	LPAY	F635P3B	1026	FRM	NEFF/THOMAS, INC.				SACRAMENTO	CA	95814	(916) 441-2741		4920	509	0		5429	5429				
929273	0	3	LPAY	F625P2	29630	FRM	Playa Capital Company LLC				Los Angeles	CA	90066	310-822-0074	None      	40000	62.20	0	none	40062.20	40062.20	 			
930135	0	3	LPAY	F625P2	4		Devereux California				Santa Barbara	CA	93160	805-968-2525	budget	9000	97.83	0	N/A	9097.83	9097.83				
929116	0	22	LPAY	F625P2	29074	FRM	Malibu Ocean Ranches LLC				Manhattan Beach	CA	90266	(310) 372-4052	No Bills Actively Lobbied  	0	0	0	None	0	0	 			
931056	0	15	LPAY	F625P2	29262	LEM	Mandated Cost Systems Inc.				Rancho Cordova	CA	95670	(916) 669-0888	AB 405 AB 613 AB 637 SB 55 SB 497 SB 525  	15000	0	0	n/a	15000	15000				
853085	1	1	LPAY	F625P2	20485	LEM	Pacific Telesis Group and its Subsidiaries				San Francisco	CA	94015	415-537-3300	State Legislature AB 2958. California Public Utilities Commission Proceeding A01-02-024; I01-09-002; R01-09-001   	31300	0	0	n/a	31300	76300	 			
931397	0	1	LPAY	F635P3B	2015	OTH	NOTEWARE AND SHANNON				SACRAMENTO	CA	95814	(916)448-9777		9000	0	0		9000	9000				
931896	0	3	LPAY	F635P3B	3729	FRM	NIELSEN, MERKSAMER, PARRINELLO, MUELLER & NAYLOR LLP				SACRAMENTO	CA	95814	(916)446-6752		22000	61.95			22061.95	22061.95				
932046	0	2	LPAY	F625P2	LPAY00002	LEM	RALPHS GROCERY COMPANY				Compton	CA	90220	(310) 884-4690	See Attachment - MEMO-424200335550	15000	480.35	0		15480.35	15480.35	Y	MEMO-424200335550		
933367	0	1	LPAY	F635P3B	30211	FRM	Reynolds & Associates				Sacramento	CA	95814			5508.50	0	0	Not applicable.	5508.50	65753.58	 			
933372	0	9	LPAY	F625P2	30205	LEM	Ravenswood City Elementary School District				East Palo Alto	CA	94303	(650) 329-2800	None 	10000	0	0	Not applicable	10000	72500				
885598	2	31	LPAY	F625P2	PR361	LEM	Northland Cranberries, Inc.				Wisconsin Rapids	WI	54495	(714) 424-4444	None	15000	0	0		15000	25000				
944919	0	33	LPAY	F625P2	LPAY00033	LEM	LAGUNA NIGUEL, CITY OF				Laguna Niguel	CA	92656	(949) 362-4300	AB 710, AB 1160, AB 1221, and issues relating to the state budget	6600	0	0		6600	13200	N			
945274	0	25	LPAY	F625P2	1480	LEM	CLINICAL REFERENCE LABORATORY, INC.				LENEXA	KS	66215	(913) 693-5402	AB 1087; DEPARTMENT OF HEALTH SERVICES RE: REGULATION OF PHLEBOTOMISTS	1000	0	0		1000	1000				
945213	0	35	LPAY	F625P2	432	LEM	USS-POSCO INDUSTRIES				PITTSBURG	CA	94565	(925) 439-6077	NONE	9000	43.39	0		9043.39	18069.70				
943976	0	1	LPAY	F635P3B	30444	FRM	Stuart & Associates				Sacramento	CA	95814	916-557-9745		4500	60	0	None	4560	9060	 			
946738	0	39	LPAY	F625P2	NM43	LEM	WateReuse Association				Alexandria	VA	22314	703-684-2409	AB 907, AB 334, AB 93	14000	479.45	0	none	14479.45	22764.95				
928355	1	3	LPAY	F635P3B	596	FRM	PILLSBURY WINTHROP				PALO ALTO	CA	94304			4480	0	0		4480	4480		596		
965850	0	2	LPAY	F635P3B	33896	FRM	Michael Corbett & Associates				Sacramento	CA	95814		ab189 ab694 ab1068 ab1095 aca16 sb17 sb66 sb103 sb114 sb157 sb593 sb1009 	9000	0	0		9000	24000	 			
964651	0	1	LPAY	F635P3B	61	FRM	INSTITUTE FOR LEGISLATIVE ADVOCACY				SACRAMENTO	CA	95814	(916) 492-9667	NONE	2400	393.66	0		2793.66	11193.66				
947723	0	18	LPAY	F625P2	NM22	LEM	The Irvine Company				Newport Beach	CA	92660	949-720-2220	AB 406; SB 532 & 898 - Legislature; Payments paritally for 4th Quarter 2002 & 1st Quarter 2003.	50000	447.46	0	none	50447.46	89564.41				
948064	0	5	LPAY	F625P2	PR375	LEM	Addiction Research and Treatment dba Bay Area Addiction Research and Treatment (BAART)				San Francisco	CA	94103	(415) 552-7914	AB 1308; SB 1046	13710	0	0		13710	19700				
965468	0	1	LPAY	F635P3B	30313	FRM	Wagerman Associates Inc.				Sacramento	CA	95814	916-441-1850		2458.33	0	0	n/a.	2458.33	14749.65	 	5040		
962723	0	11	LPAY	F625P2	32986	LEM	California Association of Clerks and Election Officials				Oakland	CA	94612	(510) 272-6933	Attachment Reference: 2347   	6000	239	0	n/a	6239	18448	 	2347		
968155	0	1	LPAY	F635P3B	2		Kathleen Mossburg & Associates				Sacramento	CA	95814			5000	0	0		5000	15000				
968735	0	1	LPAY	F635P3B	LPAY00001	FRM	SHAW/YODER, INC.				Sacramento	CA	95814	(916) 446-4656		31875	0	0		31875	63750	N			
969022	0	34	LPAY	F625P2	37		California Cotton Ginners Association				Fresno	CA	93727	(559) 252-0684	SB 2; SB 700; SB 705; Legislative/DPR/Cal EPA/Mill Tax; SB 709; SB 288; AB 923; CDFA/Governor's Office/Air Quality Legislation; SB 704; SB 707; SB 196; SB 565; SB 999	3750	276.17	0		4026.17	11966.14				
969567	0	19	LPAY	F625P2	NM137	LEM	Council of Colleges of Acupuncture and Oriental Medicine				Greenbelt	MD	20770		None	3000	0	0	none	3000	16000				
912970	2	1	LPAY	F625P2	4173	LEM	1-800 CONTACTS, INC.				DRAPER	UT	84020	801-924-9800	NO LEGISLATION ACTIVELY LOBBIED THIS QUARTER	9524	229.56			9753.56	54549.85		4173		
969699	0	52	LPAY	F625P2	LPAY00052	LEM	ROSEMEAD, CITY OF				Rosemead	CA	91770-1787	(626) 288-2400	AB 69, AB 296, AB 421, AB 944, AB 1690, AB 1755, AB 1765, AB 1766, AB 1768, SB 906, SB 1045, budget item #9210-101-0001, and issues relating to the state budget	2500	202.57	0		2702.57	17816.62	N			
970149	0	16	LPAY	F625P2	NM17	LEM	Schering-Plough External Affairs				Kenilworth	NJ	07033	908-298-3635	Legislature: AB 262, AB 715; DHS: Medi-Cal Rebate Program; DMHC: SB 842, Fees paid this quarter include retainers for previous quarters	27499.98	310.83	0	none	27810.81	64922.85				
969728	1	1	LPAY	F635P3B	NM2	FRM	Lehman English Kelly & O'Keefe LLC				Sacramento	CA	95814	202-785-0081	Lobbying	30000	217	0	none	30217	75499				
986976	0	5	LPAY	F625P2	36392	LEM	California Food Policy Advocates				San Francisco	CA	94105	415 777-4422	California State Assembly and Senate: AB 231 AB 749 AB 1057 SB 677. Lobbied Senate and Assembly budget committees on food stamp and nutrition issues.         	5000	0	0	none	5000	20000	 			
986757	1	8	LPAY	F625P2	9		Siebel Systems, Inc.				Washington	DC	20006	202-756-1415	Legislature, Office of the Governor, State Information Officer, Department of General Services - Regulation of State Procurement Practices & State IT Governance & Data Center Consolidation.	15000	260.09	0		15260.09	25371.32		9		
968414	1	3	LPAY	F625P2	33637	FRM	Richard Robinson & Associates Inc. 				Sacramento	CA	95814	(916) 552-5830	Legislature Re: AB 135 1345  Dept. of Finance Governor's Office   Attachment Reference: 5948       	7500	0	0		7500	7500	 	5948		
989893	0	10	LPAY	F625P2	11		California Association of Nonprofits				Los Angeles	CA	90071	213 347-2070		6000	0	0		6000	24000		11		
931650	1	13	LPAY	F625P2	28998	LEM	CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION				West Sacramento	CA	95605	916/372-6060	AB 101 273 513 979 1042 1258 1324 AB 12X 13X 14X SB 206 SB 8X 13X 15X 17X Legis - Dept of Corrections Youth & Adult Correctional Agency Dept of Finance Dept of the Youth Authority re State Budget  	22500	2642.61	0		25142.61	25142.61	 			
989616	0	3	LPAY	F625P2	NM8	LEM	National Water and Power, including NWP Services Corp.				Santa Ana	CA	92705	714-445-6420	Water Submetering Issues -- Department of Weights & Measures	12000	0	0	none	12000	46012.20				
946599	1	9	LPAY	F625P2	30769	LEM	Consolidated Medical Group				Orange	CA	92867	714/538-4653	Department of Corrections re: Contract Medical services       	10000	0	0		10000	17500	 			
1009582	0	1	LPAY	F635P3B	1		Paul Hastings Janofsky & Walker LLP				San Francisco	CA	94105-3441			1590	0	0		1590	3818.75				
990770	0	2	LPAY	F635P3B	NM4	FRM	Governmental Advocates Inc.				Sacramento	CA	95814	916-448-4774	Lobbying	24000	533.18	0	none	24533.18	97476.08				
1010040	0	2	LPAY	F625P2	37428	LEM	Marin Builder's Exchange				San Rafael	CA	94901	415-456-3233	CSLB   	1200	0	0	none	1200	6000	 	6825		
1009860	0	1	LPAY	F635P3B	4926	FRM	STRATEGIC EDUCATION SERVICES				SACRAMENTO	CA	95814	(916)441-3909		6400	130	0		6530	25285				
1010602	0	1	LPAY	F635P3B	4928	FRM	SCHOOL SERVICES OF CALIFORNIA, INC.				SACRAMENTO	CA	95814	(916)446-7517		8000.01	0.35	0		8000.36	41335.94				
1013499	0	3	LPAY	F625P2	LPAY00003	LEM	STATE OF CALIFORNIA AUTO DISMANTLERS ASSOCIATION				Sacramento	CA	95821	(916) 979-7088	See Attachment - MEMO-416200435620	12600	0	0		12600	63507.52	Y	MEMO-416200435620		
1012971	0	7	LPAY	F625P2	3516	LEM	MAINSTAY BUSINESS SOLUTIONS				SACRAMENTO	CA	95661	(916) 780-3619	SB 1311; LEGISLATURE RE: INDUSTRIAL RELATIONS	40000	0	0		40000	40000				
1012882	0	17	LPAY	F625P2	LPAY00017	LEM	MARITIME MUSEUM OF SAN DIEGO				San Diego	CA	92101	(619) 234-9153	AB 2155	10000	288.65	0		10288.65	41637.73	N			
1012705	0	1	LPAY	F635P3B	37980	FRM	Wallace Puccio & Garrett				Sacramento	CA	95814		get details from Guy	10434.48	2065.52	0	None	12500	12500				
1011689	0	1	LPAY	F635P3B	1552	OTH	SACRAMENTO ADVOCATES, INC.				SACRAMENTO	CA	95814	(916)448-1222		3500	0	0		3500	22499.97				
1011885	0	1	LPAY	F635P3B	38490	FRM	ALBERS & COMPANY				ARLINGTON	VA	22209			6668.75	0	0	NONE	6668.75	6668.75	 			
1009379	1	8	LPAY	F625P2	37586	LEM	California Nevada Soft Drink Association				Sacramento	CA	95814	916-443-6900	See Attached  Attachment Reference: 6030     	13038	1506.88	0	None	14544.88	69290.36	 	6030		
1015135	1	1	LPAY	F635P3B	38857	FRM	Conservation Strategy Group				Sacramento	CA	95814			0	0	0	None	0	0	 			
988907	1	20	LPAY	F625P2	186	LEM	RASPICAN SECURITY PRODUCTS, INC.				HAWTHORNE	CA	90250	(310) 978-1457	NONE	0	0	0		0	12500				
1014102	0	1	LPAY	F635P3B	863	FRM	MILLER, OWEN & TROST				SACRAMENTO	CA	95814			16000	0	0		16000	76014				
1013606	0	9	LPAY	F625P2	PR161	LEM	Western Insurance Administrators, Inc.				Long Beach	CA	90802		None	16000	0	0		16000	76000				
1014172	0	3	LPAY	F635P3B	LR2	FRM	Politico Group				Sacramento	CA	95814			31300	0	0		31300	165700				
1024970	0	1	LPAY	F635P3B	LPAY00001	FRM	MARZEC, EDWIN K., A LAW CORPORATION				Los Angeles	CA	90071	(213) 747-8080		0	0	0		0	0	N			
1027106	0	1	LPAY	F635P3B	NM2	FRM	Livingston & Mattesich Law Corporation				Sacramento	CA	95814	205/877-3000	Lobbying	0	0	0	none	0	0				
1029855	0	1	LPAY	F625P2	PR484	LEM	Alliance of California Tribes				Sacramento	CA	95814	(916) 446-4156	AB 974, 1800; SB 18	15000	304.05	0		15304.05	106921.04				
1031507	0	1	LPAY	F635P3B	67	FRM	The Kellison Company				Sacramento	CA	95814	916-441-1019	Client as of 4/22/2004.  Health and Human Services Agency.	15000	0	0		15000	15000				
1032369	0	6	LPAY	F625P2	39795	LEM	Associated General Contractors - San Diego Chapter				San Diego	CA	92121	858/558-7444	See attache  Attachment Reference: 2656 	2400	0	0	NONE	2400	15100	 	2656		
1030375	0	3	LPAY	F625P2	LPAY00003	LEM	DAIMLERCHRYSLER CORPORATION				Auburn Hills	MI	48326-2766	(248) 512-3352	ASSEMBLY BILLS - 1839,2353,2840 SENATE BILLS - NONE THIS PERIOD NO AGENCIES THIS PERIOD	7500	757	0		8257	75112	N			
1057256	0	27	LPAY	F625P2	LPAY00027	LEM	SHAPELL INDUSTRIES, INC.				Beverly Hills	CA	90211	(323) 655-7330	Governors Office; State Legislature RE: AB 406, AB 2634, SB 17, SB 493, SB 557, SB 711, SB 1263, SB 1334, SB 1462, SB 1477, SB 1641, SB 1652, SB 1805, SB 1839	7500	0	0		7500	52500	N			
1049509	0	5	LPAY	F625P2	42234	LEM	CITY OF COMMERCE				COMMERCE	CA	90040	323-722-4805	AB 864 AB 1275 AB 1618 AB 2162 SB 1524 SB 1586 SB 1812 	25000	0	0	NONE RECEIVED.	25000	110000				
1049180	0	1	LPAY	F635P3B	42208	FRM	The Wilson Group				Sacramento	CA	95814	916-448-2187		18492	635.28	0	0	19127.28	100630.08		9375		
1055572	0	1	LPAY	F635P3B	LPAY00001	FRM	MARZEC, EDWIN K., A LAW CORPORATION				Los Angeles	CA	90071	(213) 747-8080	Workers' Compensation	15000	479.82	0		15479.82	45639.67	N			
1056923	0	10	LPAY	F625P2	42601	LEM	Metal Finishing Association of Southern California				Torrance	CA	90505	(866) 986-8393	    Attachment Reference: 3717  	12207	584	0	None	12791	60815	 	3717		
1058862	0	1	LPAY	F635P3B	6140	FRM	NIELSEN, MERKSAMER, PARRINELLO, MUELLER & NAYLOR, LLP				SACRAMENTO	CA	95814	(916)446-6752		15757.50	319.66	0		16077.16	46475.80		6140		
1059083	0	3	LPAY	F635P3B	6275	FRM	CONATY & ASSOCIATES, PETE				SACRAMENTO	CA	95814	(916)492-0550		7000	0	0		7000	29986.06		6275		
1058733	0	48	LPAY	F625P2	NM168	LEM	The Black & Decker Corporation				Towson	MD	21286	410/716-2660	NONE	0	0	0	none	0	11106.56				
1059350	0	5	LPAY	F625P2	1841	FRM	DYNEGY				HOUSTON	TX	77002	(713)507-6400	None.	0	0	0		0	232.50				
1073916	0	8	LPAY	F625P2	158	LEM	SCPIE COMPANIES, THE				LOS ANGELES	CA	90067	(310)551-5900	SEE ATTACHMENT B	11475	0	0		11475	95800				
1059381	0	3	LPAY	F625P2	LPAY00003	LEM	JOHN HANCOCK LIFE INSURANCE COMPANY				Boston	MA	02117	(617) 572-0174	No bills lobbied this quarter.	0	0	0		0	0	N			
1064597	0	1	LPAY	F635P3B	43221	FRM	Murdoch Walrath & Holmes				Sacramento	CA	95814			4966	0	0	0	4966	19596				
1063571	0	1	LPAY	F635P3B	1		Platinum Advisors				Sacramento	CA	95814			2100	0	0		2100	2100				
1071231	0	2	LPAY	F625P2	2		American Society of Appraisers				Sacramento	CA	95864		No bills lobbied.  Legislature not in session.	3000	0	0		3000	24000				
1075024	0	2	LPAY	F625P2	5100	LEM	NAPA VALLEY WINE GROWERS ALLIANCE				OAKVILLE	CA	94562	(707)226-1395	NONE	11325	0	0		11325	90600				
1075329	0	13	LPAY	F625P2	4040	LEM	LOS ANGELES UNIFIED SCHOOL DISTRICT				SACRAMENTO	CA	95814	(213) 241-7000	AB 825, 1550, 1800, 2727, 2824, 3001; SB 6, 550, 1095, 1108, 1113, 1298, 1510, 1700	0	0	0		0	110955.31				
1078028	0	12	LPAY	F625P2	3231	LEM	INSURANCE BROKERS AND AGENTS OF THE WEST, INC.				OAKLAND	CA	94607-4041	(510) 663-7800	NONE	70833.34	1103.66	0		71937	816356.02				
1076223	0	1	LPAY	F635P3B	LR1	FRM	Miller, Owen & Trost				Sacramento	CA	95814			4000	0	0		4000	22500				
1080187	0	3	LPAY	F625P2	45060	LEM	Association of Retired Teachers				Los Angeles	CA	90039	(323) 666-0544	California Legislature:  None this quarter. 	5100	0	0	None	5100	40915.38	 			
790425	1	36	LPAY	F625P2	11516	LEM	Ventura County Superintendent of Schools				Camarillo	CA	93012	805.383.1900	Effort to allow VCSS to utilize Moorpk School District property Div of the State Architect CA Dept of Educ	0	0	0	0	0	0	 			
1102814	0	1	LPAY	F635P3B	1		Law Offices Of Barry Broad				Sacramento	CA	95814			0	292	14598	Payments are made directly to the employees, Barry Broad and Shane Gusman rather than to the firm	14890	14890				
1103025	0	6	LPAY	F625P2	LPAY00006	LEM	FIVE STAR EDUCATION COALITION				Glendale	CA	91205	(818) 241-3111	Budget regarding school district equalization; AB 829, AB 1092, SB 605.	13000	100	0		13100	13100	N			
1103188	0	1	LPAY	F635P3B	47095	FRM	Sloat Higgins Jensen & Associates				Sacramento	CA	95814	916/446-3007	AB 706 AB 961 SB 569 SB 724	28000	0	0	none	28000	28000				
1104057	0	1	LPAY	F635P3B	NM2	FRM	Livingston & Mattesich Law Corporation				Sacramento	CA	95814	703/669-5688	Lobbying	10262	269.83	0	none	10531.83	10531.83				
1104649	0	4	LPAY	F625P2	3935	LEM	CAPITOL CASINO				SACRAMENTO	CA	95814	(916) 446-0700	AB 413, 675, 1620	7500	17.50	0		7517.50	7517.50				
1104849	0	1	LPAY	F635P3B	1		Lynch  & Associates				Sacramento	CA	95814			20000	0	0		20000	20000				
1104931	0	1	LPAY	F625P2	2		CALIFORNIA RETAILERS ASSOCIATION				SACRAMENTO	CA	95814	916-443-1975	Attorney General: SB 152.  Department of Food & Agriculture, Weights & Measures: National Conference Issues.  Department of Health Services:  SB 19/Cal Rx Program.  (continued on memo)	40800	549.40	0		41349.40	41349.40		2		
1111730	0	3	LPAY	F625P2	4		California Refuse Removal Council, Southern District				Orange	CA	92868	714.634.8050	California Integrated Waste Management Board: Mark Leary regarding future policy issues, R. Mule, Howard Levinson regarding SCAQMD proposed rule 410 transfer station regulations.	7052.50	0	0		7052.50	13717.50		4		
1105371	0	1	LPAY	F625P2	47524	LEM	California Grain & Feed Association				Sacramento	CA	95814	916/441-2272	See Attached 	764.52	0	0	Advances by employer for general lobbying - Parking	764.52	764.52		7699		
1105550	0	1	LPAY	F635P3B	LR2	FRM	Capitol Advocacy				Sacramento	CA	95814	(916) 444-0400		5000	0	0		5000	5000				
1112233	0	1	LPAY	F635P3B	LPAY00001	FRM	GONSALVES & SON, JOE A.				Sacramento	CA	95814	(916) 441-0597		12000	0	0		12000	24000	N			
1105654	0	6	LPAY	F625P2	1975	LEM	Hanson Aggregates Mid-Pacific and Affiliates				Pleasanton	CA	94566-0808	925 426-4082	BCDC - Subtidal Areas Policy	5922.75	128.63	0		6051.38	6051.38		1975		
1105655	0	1	LPAY	F635P3B	LPAY00001	FRM	RITTS & WISE				Sacramento	CA	95814	(916) 443-0400	no activity	13698	0	0		13698	13698	N			
1105761	0	3	LPAY	F635P3B	3092	FRM	MANNING ADVOCATES, LLC				SACRAMENTO	CA	95814			9000	0	0		9000	9000				
1114124	0	27	LPAY	F625P2	28		Safari Club International ? California Chapters				Anaheim	CA	92807	714 777-7100		6000	0	0		6000	7390		28		
1113893	0	1	LPAY	F635P3B	1		Aprea & Company				Sacramento	CA	95814			10000	208.35	0		10208.35	30705.42				
1115650	0	3	LPAY	F625P2	4		California Native Plant Society				Sacramento	CA	95816	916-447-2677	SB502, AB1466, Dept of Fish & Game budget	4800	0	0		4800	14732				
1116056	0	1	LPAY	F635P3B	LPAY00001	FRM	ADAMS BROADWELL JOSEPH & CARDOZO, A PROFESSIONAL CORPORATION				South San Francisco	CA	94080	(650) 589-1660	none this quarter	0	0	0		0	297.97	N			
1116010	0	1	LPAY	F635P3B	1		Mark Nobili & Associates				Sacramento	CA	95814			3000	0	0		3000	5000				
1114481	0	28	LPAY	F625P2	LPAY00028	LEM	ZOE INSTITUTE				Sacramento	CA	95814	916-715-3103	None.	0	0	0		0	7550	N			
1118426	0	4	LPAY	F625P2	49181	FRM	California Association of School Business Officials				Sacramento	CA	95814	916-447-3783	SB 958 SB 970 SB 1077 AB 1482 SB 352 SCA 8 AB 682 AB 1503 AB 256 AB 539 AB 1385 SB 567  	17874.99	3198.96	0	0	21073.95	40481.17				
1113579	1	13	LPAY	F625P2	LPAY00013	LEM	NDC HEALTH Corporation				Atlanta	GA	30329	404-728-3147	SB 550, SB 401	15000	0	0		15000	37500	N			
1129125	0	1	LPAY	F635P3B	5053	FRM	STRATEGIC EDUCATION SERVICES				SACRAMENTO	CA	95814	(916)441-3909		0	0	0		0	0				
1122217	0	1	LPAY	F635P3B	49863	FRM	MAYER BROWN ROWE & MAW LLP				LOS ANGELES	CA	90071			13875	0	0		13875	22690.50				
1125202	0	1	LPAY	F635P3B	8528	FRM	LEGISIGHT, LLC				TUSTIN	CA	92780			0	0	0		0	0		8528		
1130491	0	5	LPAY	F625P2	4060	LEM	CALIFORNIA GOLF COURSE SUPERINTENDENTS ASSOCIATION				REEDLEY	CA	93654	(866) 643-8707	NONE	1000	0	0		1000	4500				
1129233	0	14	LPAY	F625P2	50477	LEM	Lamont School District				Lamont	CA	93241	661-845-0751	State Allocation Board regarding school facilities issues              	3000	30	0	None	3030	9075				
1133500	0	1	LPAY	F635P3B	4791	FRM	McCABE AND COMPANY				SACRAMENTO	CA	95814	(916)340-2626		40000	0	0		40000	120000		4791		
1132444	0	15	LPAY	F625P2	5349	LEM	MODESTO IRRIGATION DISTRICT				MODESTO	CA	95352	(209)526-7405	AB 1234; SB 646, 820; LEGISLATURE RE: APPOINTMENT CONFIRMATION OF CINDY TUCK TO CHAIR, AIR RESOURCES BOARD	58530.50	1120.72	0		59651.22	161027.93				
1131063	0	31	LPAY	F625P2	7679	LEM	ORANGE COUNTY CLERK-RECORDER				SANTA ANA	CA	92701	(714) 834-2248	NONE	10000	0	0		10000	10000				
1131734	0	12	LPAY	F625P2	NM173	LEM	California Payphone Association				Concord	CA	94520	925-602-5367	CA PUC: R.05-04-005 (Rulemaking re Uniform Regulatory Framework for Telecommunications Services)	0	0	0	none	0	0				
1131317	0	4	LPAY	F625P2	10		Investment Company Institute				Washington	DC	20005	2123265800	AB 310	8152	124	0		8276	22959				
1131355	0	1	LPAY	F635P3B	50386	FRM	Lehman English Kelly & O'Keefe				Sacramento	CA	95814			14000	121	0	None	14121	56475				
1131481	0	5	LPAY	F625P2	49909	LEM	Scan Health Plan				Long Beach	CA	90806	(562) 989-5100	Legislature re: AB 10           	20000	240	0		20240	68052				
1133321	0	50	LPAY	F625P2	8036	LCO	TRUST OF JOSEPH P. SCHOENDORF AND NANCY J. SCHOENDORF				PALO ALTO	CA	94304	(650) 614-4516	Dept. of Parks and Recreation re land rights issues.	0	0	0		0	0				
1133331	0	22	LPAY	F625P2	LPAY00022	LEM	SAN JUAN UNIFIED SCHOOL DISTRICT				Carmichael	CA	96508	(916) 971-7700	AB 1758, SB 65, AB 831	2073	0	0		2073	18747	N			
1133455	0	35	LPAY	F625P2	NM12	LEM	Novartis Pharmaceuticals Corporation				Sacramento	CA	95814	(916) 442-7288	California State Legislature: AB 152, AB 153, AB 283, AB 76, AB 73, ACR 87, SB 1633, SB 163; Governor's Office: AB 73, AB 76, AB 153	24000	213.07	0	none	24213.07	41677.57				
1134410	0	5	LPAY	F625P2	6		Southern California Regional Rail Authority				Los Angeles	CA	90017	2134520322	AB 453, 948, 962, 1067	14805	0	0		14805	29438				
1134115	0	14	LPAY	F625P2	LPAY00014	LEM	SWITCH BEVERAGE COMPANY				Richmond	VA	23225	804-675-4157	No bills lobbied this quarter.	0	0	0		0	0	N			
1133139	0	1	LPAY	F635P3B	NM3	FRM	CALIFORNIA STRATEGIES & ADVOCACY LLC				SACRAMENTO	CA	95814	562-436-9685	Lobbying	25500	0	0	none	25500	76500				
1027554	1	15	LPAY	F625P2	179	LEM	HCA - HOSPITAL CORPORATION OF AMERICA				NASHVILLE	TN	37203	(615) 344-2791	SEE ATTACHMENT I	20000	0	0		20000	182636.14				
1143966	0	1	LPAY	F635P3B	1		McCallum Group, Inc.				Sacramento	CA	95814			12000	0	0		12000	52000				
1144646	0	1	LPAY	F635P3B	LR1	FRM	Christine Minnehan and Associates				Sacramento	CA	95818	(916) 442-0753		10500	0	0		10500	38887				
1142448	0	3	LPAY	F625P2	53660	LEM	Antioch Unified School District				Antioch	CA	94509	510-706-5399	Office of Public School Construction regarding financial hardship status and rule interpretation          	7500	45	0	None	7545	19680				
1147743	0	14	LPAY	F625P2	LPAY00014	LEM	CALIFORNIA ALLIANCE OF CHILD AND FAMILY SERVICES				Sacramento	CA	95816	(916) 449-2273	Lobbied the Legislature on issues affecting foster care issues.	15000	0	0		15000	60663.32	N			
1146787	0	1	LPAY	F635P3B	54521	FRM	Smith Watts & Company				Sacramento	CA	95814	916-446-5508		24580	0	0	NA	24580	73258.90		4987		
1148801	0	1	LPAY	F635P3B	1033	FRM	KESTER/PAHOS				SACRAMENTO	CA	95814			25000	0	0		25000	98517.14				
1118261	1	1	LPAY	F625P2	NM5	LEM	SES Terminal LLC				Long Beach	CA	90802	(562) 495-9886	State Legislature regarding SB 426, 1003 and AB 993	21000	558	0	none	21558	28558				
1150101	1	22	LPAY	F625P2	824	LEM	BRI Energy Inc.				New Smyrna Beach	FL	32168	323-650-5095	nothing to report	0	0	0		0	15000				
1162447	0	1	LPAY	F635P3B	55611	FRM	PRIEST LAW CORPORATION				Sacramento	CA	95814			14001	0	0	n/a	14001	70005				
1148778	0	2	LPAY	F635P3B	7777	FRM	BUCHALTER, NEMER, FIELDS & YOUNGER				LOS ANGELES	CA	90017	(213) 891-0700		0	0	0		0	74837.79				
1149292	0	6	LPAY	F625P2	7		Tenant-in-Common Association, Inc.				Sacramento	CA	95814	9164428422	NONE	20000	1359.16	0		21359.16	62148.96				
1149535	0	1	LPAY	F635P3B	54965	LEM	Capitol Communications Group				Sacramento	CA	95814			10000	120	0		10120	51126.62				
1160262	0	2	LPAY	F625P2	5	LEM	Public Health Laboratory Association of California				Beverly Hills	Ca	90211	5596852684	Department of Health Services State Budget	4950	0	0	no advances	4950	24750				
1149473	0	11	LPAY	F625P2	LPAY00011	LEM	RECLAMATION DISTRICT 1000				Sacramento	CA	95833	(916) 922-1449	LEGISLATURE ADJOURNED - NO LOBBYING ACTIVITY THIS PERIOD  NO AGENCIES THIS PERIOD	12000	0	0		12000	48000	N			
1164868	0	2	LPAY	F625P2	6276	LEM	COMPLIANCE ASSOCIATES, INC.				REDDING	CA	96001	(530) 241-2099	NONE	0	150	0		150	2250				
1163326	0	4	LPAY	F625P2	8074	LEM	CITY OF BRAWLEY				BRAWLEY	CA	92227	(760) 351-9111	NONE	4500	0	0		4500	22500				
