FILING_ID	AMEND_ID	REC_TYPE	FORM_TYPE	SENDER_ID	FILER_ID	ENTITY_CD	FILER_NAML	FILER_NAMF	FILER_NAMT	FILER_NAMS	REPORT_NUM	RPT_DATE	FROM_DATE	THRU_DATE	CUM_BEG_DT	FIRM_ID	FIRM_NAME	FIRM_CITY	FIRM_ST	FIRM_ZIP4	FIRM_PHON	MAIL_CITY	MAIL_ST	MAIL_ZIP4	MAIL_PHON	SIG_DATE	SIG_LOC	SIG_NAML	SIG_NAMF	SIG_NAMT	SIG_NAMS	PRN_NAML	PRN_NAMF	PRN_NAMT	PRN_NAMS	SIG_TITLE	NOPART1_CB	NOPART2_CB	PART1_1_CB	PART1_2_CB	CTRIB_N_CB	CTRIB_Y_CB	LBY_ACTVTY	LOBBY_N_CB	LOBBY_Y_CB	MAJOR_NAML	MAJOR_NAMF	MAJOR_NAMT	MAJOR_NAMS	RCPCMTE_NM	RCPCMTE_ID
961577	0	CVR	F635	C26796	C26796	LEM	CALIFORNIA INTERNATIONAL BACCALAUREATE ORGANIZATION				000	10/2/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM	1/1/2003 12:00:00 AM	C26796	CALIFORNIA INTERNATIONAL BACCALAUREATE ORGANIZATION	Newbury Park	CA	91320-3798	805/498-3676					10/2/2003 12:00:00 AM	Newbury Park, California	Solarez	Marcine	Ms.		Solarez	Marcine	Ms.		President					X		Legislature, AB 1765								
965504	0	CVR	F635	F00964	C20230	LEM	CALIFORNIA ASSOCIATION OF COUNTY TREASURERS & TAX COLLECTORS				000	10/31/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM	1/1/2003 12:00:00 AM	C20230	CALIFORNIA ASSOCIATION OF COUNTY TREASURERS & TAX COLLECTORS	Sacramento	CA	95814	916-441-1850					10/31/2003 12:00:00 AM	Sonora CA	Hodges	Del	Mr.		Hodges	Del	Mr.		Association President					X		See attached.								
963874	0	CVR	F615	L25774	L25774	FRM	JOHNS	CRAIG S.J.			000	10/13/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM		L25774	California Resource Strategies	SACRAMENTO	CA	95814	9164983326					10/13/2003 12:00:00 AM	Sacramento, CA	Johns	Craig S.J.								X	X													
964077	0	CVR	F635	C27539	C27539	LEM	SILICON VALLEY MANUFACTURING GROUP				000	10/15/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM	1/1/2003 12:00:00 AM			SAN JOSE	CA	95110	4085017864					10/15/2003 12:00:00 AM	San Jose, California	Claassen	Phyllis			Claassen	Phyllis			Director, Operations					X		AB 7, 28, 42, 66, 76, 78, 89, 93, 114, 122, 128, 196, 204, 218, 234, 244, 274, 291, 293, 297, 331, 333, 389, 392, 406, 407, 411, 428, 430, 455, 469, 511, 531, 572, 634, 651, 672, 743, 752, 807, 808, 873, 880, 903, 913, 980, 994, 1053, 1061, 1089, 1112, 1158, 1160, 1167, 1171, 1174, 1192, 1253, 1270, 1400, 1426, 1475, 1546, 1616, 1626, 1633, 1647, 1654, 1665, 1674, 1715, 1747, ABX1 6, 9, 11, ACA 4,								
966366	0	CVR	F635	C27554	C27554	LEM	EL TORO REUSE PLANNING AUTHORITY				000	10/25/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM	1/1/2003 12:00:00 AM	C27554	EL TORO REUSE PLANNING AUTHORITY	IRVINE	CA	92606	(949)724-6394					10/21/2003 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT         4049KAH					X		SR 23								
967118	0	CVR	F635	C25903	C25903	LEM	CALIFORNIA ASSOCIATION OF REHABILITATION & REEMPLOYMENT PROFESSIONALS				000	10/31/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM	1/1/2003 12:00:00 AM	C25903	CALIFORNIA ASSOCIATION OF REHABILITATION & REEMPLOYMENT PROFESSIONALS	CHICO	CA	95927	(530) 895-1781					10/31/2003 12:00:00 AM	MILL VALLEY, CA	NIELSEN, JR. 	VIGO G. 			NIELSEN, JR. 	VIGO G. 			ATTORNEY & AGENT FOR FILER					X		AB: 227, 1579  SB: 228,758   CONFERENCE COMMITTEE BILLS RE: WORKERS COMPENSATION - LEGISLATURE								
967847	0	CVR	F615	E00383	L25136	LBY	SAVAGE	Mark			000	10/27/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM	1/1/2003 12:00:00 AM	E00383	CONSUMERS UNION OF U.S., INC.	San Francisco	CA	94103	415-431-6747					10/22/2003 12:00:00 AM	San Francisco, CA	Savage	Mark								X	X													
968041	0	CVR	F635	C22979	C22979	LEM	INTERMENT ASSOCIATION OF CALIFORNIA				000	10/1/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM	1/1/2003 12:00:00 AM	C22979	INTERMENT ASSOCIATION OF CALIFORNIA	SACRAMENTO	CA	95818	(916) 441-4533					10/14/2003 12:00:00 AM	SACRAMENTO, CA	VIRAGO, CAE	SANDRA K.			VIRAGO, CAE	SANDRA K.			EXECUTIVE VICE PRESIDENT             4277NM					X		AB 207, 1493								
968357	0	CVR	F635	C27255	C27255	LEM	Denny's Corp. and its Subsidiaries				000	10/29/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM	1/1/2003 12:00:00 AM	C27255	Denny's Corp. and its Subsidiaries	Spartanburg	SC	29319	864-597-8000					10/17/2003 12:00:00 AM	Spartanburg, SC	Parish	Rhonda J.			Parish	Rhonda J.			Executive Vice President						X	No legislative or administrative actions actively lobbied during the period.								
978705	0	CVR	F615	L23337	L23337	FRM	DAMM	RICHARD E.			000	1/8/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM		L23337	RICHARD DAMM & ASSOCIATES	SACRAMENTO	CA	95864	9169747172					1/8/2004 12:00:00 AM	SACRAMENTO, CA	DAMM	RICHARD								X	X													
969676	0	CVR	F635	C27912	C27912	LEM	GOLDEN STATE BUILDERS' EXCHANGES				000	10/31/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM	1/1/2003 12:00:00 AM	C27912	GOLDEN STATE BUILDERS EXCHANGES	Sacramento	CA	95825	(916) 486-9881					10/31/2003 12:00:00 AM	Salinas, CA	Lambert	James E.			Lambert	James E.			President					X		Contractors State License Board.  AB 227, 591, 902, 1386; SB 2, 110, 228, 364, 443, 796, 966.								
982679	0	CVR	F635	1224256	1224256	LEM	Yucaipa, City of				000	1/15/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM	1/1/2003 12:00:00 AM		Yucaipa, City of	Yucaipa	CA	92399	(909) 797-2489					1/12/2004 12:00:00 AM	Yucaipa CA	Tooker	John			Tooker	John			City Manager					X		Issues of concern to the City of Yucaipa in the State Budget								
970079	0	CVR	F635	1255387	1255387	LEM	ACE Guaranty Corp.				000	10/31/2003 12:00:00 AM	7/1/2003 12:00:00 AM	9/30/2003 12:00:00 AM	5/1/2003 12:00:00 AM		ACE Guaranty Corp.	New York	NY	10019	212.261.5597					10/31/2003 12:00:00 AM	Sacramento, CA	Norwood	John A. 			Norwood	John A. 			Counselor at Law					X		AB 700.								
988888	0	CVR	F615	L25748	L25748	FRM	BENNETT	EDITH A.			000	1/30/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM		L25748	Pacific Consulting Associates, Inc.	ORANGE	CA	92867	7146374901					1/30/2004 12:00:00 AM	Orange, California	Bennett	Edith								X	X													
985718	0	CVR	F615	E24595	1231906	LBY	SNYDER	JULIE			000	1/30/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM		E24595	Housing California	Sacramento	CA	95814	916-447-0503					1/23/2004 12:00:00 AM	SACRAMENTO CA	SNYDER	JULIE								X	X													
984740	0	CVR	F635	1243692	1243692	LEM	Animal Blood Bank, Inc.				000	1/22/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM	1/1/2003 12:00:00 AM	1243692	Animal Blood Bank, Inc.	Dixon	CA	95620	707/678-7350					1/19/2004 12:00:00 AM	Dixon, CA	Kaufman	Michael W.			Kaufman	Michael W.			Marketing & Operations Mgr						X	None								
984747	0	CVR	F635	C27227	C27227	LEM	CITY OF SANTA CRUZ				000	1/20/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM	1/1/2003 12:00:00 AM	C27227	CITY OF SANTA CRUZ	SANTA CRUZ	CA	95060	831-420-5010					1/20/2004 12:00:00 AM	SACRAMENTO, CA	EICHMAN, AGENT	J. RICHARD			EICHMAN, AGENT	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  4101  SB					X		Dept. of Water Resources Division of Flood Management Re: City of Santa Cruz claims								
982924	0	CVR	F635	F00773	C28251	LEM	EL DORADO COUNTY TRANSPORTATION COMMISSION				000	1/31/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM	1/1/2003 12:00:00 AM	C28251	EL DORADO COUNTY TRANSPORTATION COMMISSION	PLACERVILLE	CA	95667	530-642-5260					1/31/2004 12:00:00 AM	Placerville CA	Mathews	Kathy			Mathews	Kathy			Executive Director					X		Business Transportation and Housing AgencyCA Department of Transportation; Transportation items in State budget; ACA7  SCA2  SCA7								
988260	0	CVR	F635	F24561	1252957	LEM	NATIONAL MARCH OF DIMES BIRTH DEFECTS FOUNDATION				000	1/31/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM	1/1/2003 12:00:00 AM	1252957	NATIONAL MARCH OF DIMES BIRTH DEFECTS FOUNDATION	WASHINGTON	DC	20036	202.659.1800					1/31/2004 12:00:00 AM	Washington D.C.	Weiss	Marina			Weiss	Marina			Sr VP Public Policy & Government					X		Governor's office Legislature Dept of Health Services re: California Birth Defect Monitoring Program Budget								
989510	0	CVR	F635	1238764	1238764	LEM	M + D PROPERTIES, INC.				000	1/30/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM	1/1/2003 12:00:00 AM	1238764	M + D PROPERTIES, INC.	Lynwood	CA	90262	310-631-4989					1/30/2004 12:00:00 AM	Lynwood, CA	Chae	Donald	Mr.		Chae	Donald	Mr.		Vice President					X		None								
988511	0	CVR	F615	F00369	L25228	LBY	Harris	Richard C.			000	1/29/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM		F00369	Nossaman, Guthner, Knox & Elliott, LLP	Sacramento	CA	95814	916-442-8888					1/23/2004 12:00:00 AM	Sacramento, CA	Harris	Richard C.								X	X													
989518	0	CVR	F635	E24761	E24761	LEM	MEXICAN AMERICAN LEGAL DEFENSE & EDUCATIONAL FUND				000	1/30/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM	1/1/2003 12:00:00 AM	E24761	MEXICAN AMERICAN LEGAL DEFENSE & EDUCATIONAL FUND	Los Angeles	CA	90014	213-629-2512					1/30/2004 12:00:00 AM	Sacramento CA	Estrada	Francisco	Mr.		Estrada	Francisco	Mr.		Director of Public Policy					X		&#65279;AB 196  AB 205  AB 309  AB 522  AB 560  AB 648  AB 1219  AB 1222  AB 1244   AB 1485  AB 1688  AB 1715  ACR 229  AJR 9  SB 1  SB 2  SB 60  SB 146  SB 328  SB 495  SB 584  SB 691  SB 853  SB 921  SB 933 - Repatriation Testimony before the Select Committee on Citizens Participation. 			none					
988801	0	CVR	F615	F23773	L23774	LBY	Boccadoro	Michael E.			000	1/13/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM		F23773	DOLPHIN GROUP, THE	SACRAMENTO	CA	95814	(916)441-4383					1/13/2004 12:00:00 AM	SACRAMENTO, CA	BOCCADORO  4207 KAH	MICHAEL E.			BOCCADORO  4207 KAH	MICHAEL E.				X	X													
988298	0	CVR	F615	E24752	1258969	LBY	RIGGS	ERIN			000	1/31/2004 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM		E24752	NATIONAL ASSOCIATION OF SOCIAL WORKERS, CALIFORNIA CHAPTER	SACRAMENTO	CA	95816	916  442-4565					1/21/2004 12:00:00 AM	SACRAMENTO, CA	RIGGS              (422300-SSD)	ERIN			RIGGS              (422300-SSD)	ERIN				X	X													
1011585	0	CVR	F615	E24559	L25590	LBY	Naten	Derek L.			000	4/22/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM		E24559	BAYER CORPORATION	SACRAMENTO	CA	95814	(916)447-1611					4/22/2004 12:00:00 AM	SACRAMENTO,  CA	NATEN  435600 - SB	DEREK L.			NATEN  435600 - SB	DEREK L.				X	X													
1009357	0	CVR	F635	1248537	1248537	LEM	SODEXHO INC.				000	4/16/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM			GAITHERSBURG	MD	20878	3019874488					4/16/2004 12:00:00 AM	Gaithersburg, MD	Nam	Frances S.			Nam	Frances S.			VP of Govt. Affairs					X		SB 789, SB 790, AB 1646, working with governors office in repeal of SB 1419								
1009805	0	CVR	F635	C25748	C25748	LEM	CALIFORNIA INVESTORS MUTUAL				000	4/20/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM			LOS ANGELES	CA	90064	3105755832					4/20/2004 12:00:00 AM	Los Angeles, CA	Zimmerman	Stanley			Zimmerman	Stanley			Secretary					X		AB286, AB854, AB 1800, AB 1914, AB 1990, SB 30, SB 1095, SB 1277, SB 1395, SB 1399, SB 1810								
990350	0	CVR	F635	E21985	E21985	LEM	CALIFORNIA MENTAL HEALTH DIRECTORS ASSOCIATION (CMHDA)				000	2/2/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	E21985	CALIFORNIA MENTAL HEALTH DIRECTORS ASSOCIATION (CMHDA)	Sacramento	CA	95814	(916) 556-3477					1/26/2004 12:00:00 AM	Sacramento, CA	Ryan	Patricia	Ms.		Ryan	Patricia	Ms.		Executive Director					X										
1009081	0	CVR	F625	F24720	F24720	FRM	REYNOLDS & ASSOCIATES				000	4/14/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	F24720	REYNOLDS & ASSOCIATES	SACRAMENTO	CA	95864	916 485-8722					4/14/2004 12:00:00 AM	Sacramento California	Greene	Syma			Greene	Syma			Principal			X		X			X							
1009885	0	CVR	F635	1264330	1264330	LEM	SANOFI-SYNTHELABO				000	4/20/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	1264330	SANOFI-SYNTHELABO	New York	NY	10016	212-551-4174					4/20/2004 12:00:00 AM	New York New York	Rhodes	Elise			Rhodes	Elise			Senior Director State Government Affairs					X		Department of Health Services  Medi-Cal Contracting Section - Therapeutic Category Review of Angiotensin Receptor Blockers and New Product Review								
1009176	1	CVR	F635	F24561	1231656	LEM	Breast Cancer Fund The				001	4/30/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2004 12:00:00 AM	1231656	Breast Cancer Fund The	San Francisco	CA	94115	415.346.8223					4/30/2004 12:00:00 AM	San Francisco CA	Rizzo	Jeanne			Rizzo	Jeanne			Executive Director					X		Meetings with legislators legislative staff executive office Department of Health Services California Environmental Protection Agency on technical issues for SB 1168 SB 1446								
989879	0	CVR	F635	F00930	C26732	LEM	LONG BEACH BOARD OF WATER COMMISSIONERS OF THE CITY OF				000	2/2/2003 12:00:00 AM	10/1/2003 12:00:00 AM	12/31/2003 12:00:00 AM	1/1/2003 12:00:00 AM	C26732	LONG BEACH BOARD OF WATER COMMISSIONERS OF THE CITY OF	LONG BEACH	CA	90807-4994	562-570-2314					1/23/2004 12:00:00 AM	Long Beach CA	Alsop	Ryan			Alsop	Ryan			Manager Government & Public Affairs					X		AB 83 AB 107 AB 148 314 AB 334 AB 514 AB 816 AB 826 AB 866 AB 1020 AB 1051 AB 1747 SB 18 SB 117 SB 277 SB 317 SB 318 SB 411 SB 623 SB 654 B 906 SB 909 SB 922 SB 994 SB 1004								
1011841	0	CVR	F635	F23923	1252516	LEM	INTERNATIONAL IMAGING TECHNOLOGY COUNCIL				000	4/30/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	1252516	INTERNATIONAL IMAGING TECHNOLOGY COUNCIL	LAS VEGAS	NV	89128	(702) 838-4279					4/30/2004 12:00:00 AM	LAS VEGAS NV	JUDGE	TRICIA			JUDGE	TRICIA			EXECUTIVE DIRECTOR					X		None.								
1009962	0	CVR	F635	1243670	1243670	LEM	CITY NATIONAL BANK				000	4/30/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM		CITY NATIONAL BANK	BEVERLY HILLS	CA	90212	310-888-6257	BEVERLY HILLS	CA	90210		4/30/2004 12:00:00 AM	MILL VALLEY, CA	LUCAS	STEVEN S.			LUCAS	STEVEN S.			ATTORNEY AND AGENT FOR FILER					X		NO LEGISLATION ACTIVELY LOBBIED THIS QUARTER								
1011936	0	CVR	F635	1255018	1255018	LEM	HOMEGUARD INCORPORATED				000	4/23/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	5/1/2003 12:00:00 AM	1255018	HOMEGUARD INCORPORATED	SAN JOSE	CA	95112	(408) 993-1900					4/23/2004 12:00:00 AM	SACRAMENTO, CA	EICHMAN            	J. RICHARD 			EICHMAN            	J. RICHARD 			CERTIFIED PUBLIC ACCOUNTANT          403400jh						X	AB 1976, 2142; SB 31								
1011623	0	CVR	F635	1256820	1256820	LEM	TIGER WOODS FOUNDATION				000	4/22/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	7/1/2003 12:00:00 AM	1256820	TIGER WOODS FOUNDATION	LOS ALAMITOS	CA	90720	(714) 816-1806					4/22/2004 12:00:00 AM	LOS ALAMITOS, CA	MCLAUGHLIN	GREGORY			MCLAUGHLIN	GREGORY			EXECUTIVE DIRECTOR    425900 SB					X		AB 1800								
1011820	0	CVR	F635	E24595	E24595	LEM	HOUSING CALIFORNIA				000	4/30/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	E24595	HOUSING CALIFORNIA	SACRAMENTO	CA	95814	916-447-0503					4/30/2004 12:00:00 AM	SACRAMENTO CA	BECKER	JIM			BECKER	JIM			EXECUTIVE DIRECTOR					X		See attached.								
1011226	0	CVR	F635	F00975	1224244	LEM	NATIONAL AEROSOL ASSOCIATION				000	4/28/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	1224244	NATIONAL AEROSOL ASSOCIATION	CHANNAHON	IL	60410-9781	815.423.5991					4/26/2004 12:00:00 AM	Channahon IL	Auriemma	William			Auriemma	William			President						X	SEE ATTACHED								
1013821	0	CVR	F635	F00956	C24212	LEM	EDUCATION MANDATED COST NETWORK (EMCN)				000	4/30/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C24212	EDUCATION MANDATED COST NETWORK (EMCN)	CARMICHAEL	CA	95609-0477	916-971-7110					4/19/2004 12:00:00 AM	Carmichael CA	Halpenny	Diana D.			Halpenny	Diana D.			Executive Committee Chair					X		State Budget Act AB 1800								
1014167	0	CVR	F615	F24577	L24775	LBY	Lind Jr.	Allan H.			000	4/30/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	F24577	LIND & ASSOCIATES, ALLAN	Sacramento	CA	95814	(916) 449-3942					4/30/2004 12:00:00 AM	Sacramento, CA	Lind Jr.	Allan H.	Mr.							X	X													
1014510	0	CVR	F615	F00944	L01920	LBY	Revell	Dennis	Mr.		000	4/30/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	F00944	REVELL COMMUNICATIONS	Sacramento	CA	95814-3974	(916) 443-3816					4/30/2004 12:00:00 AM	Sacramento, CA	Revell	Dennis	Mr.							X	X													
1014262	0	CVR	F615	E00823	1243534	LBY	Chiappetta	R. Douglas			000	4/30/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM		E00823	Union of American Physicians and Dentists	Oakland	CA	94612	(510) 839-0193	Sacramento	CA	95814	(916) 442-6977	4/30/2004 12:00:00 AM	Sacramento, CA	Chiappetta	R. Douglas								X	X													
1021718	0	CVR	F635	C26369	C26369	LEM	EDUCATION COALITION				000	7/2/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C26369	EDUCATION COALITION	Sacramento	CA	95814	(916) 441-3302					7/2/2004 12:00:00 AM	Sacramento, CA	Burr	Sue	Ms.		Burr	Sue	Ms.		Treasurer					X		Legislature, AB 1749								
1021677	0	CVR	F635	C20024	C20024	LEM	SACRAMENTO CITY OF				000	7/6/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C20024	SACRAMENTOCITY OF	SACRAMENTO	CA	95814	916-808-5704					7/6/2004 12:00:00 AM	Sacramento CA	Nishimoto	Ken			Nishimoto	Ken			Deputy City Manager					X		AB340 421 1051 1426 1916 2065 2406 2572 2605 2702 ACA7 ACA10  SB1087 1280 1508 1663 1756 1808  Budget								
1016975	0	CVR	F635	F00026	C24609	LEM	TAXICAB PARATRANSIT ASSOCIATION OF CALIFORNIA				000	4/30/2004 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2004 12:00:00 AM	C24609	TAXICAB PARATRANSIT ASSOCIATION OF CALIFORNIA	SACRAMENTO	CA	95814	(916) 443-5283					4/30/2004 12:00:00 AM	Sacramento CA	Adler	Lee	Mr.		Adler	Lee	Mr.		Executive Director						X	AB 2433							LEGISLATIVE INVOLVEMENT FOR TAXICAB PARATRANSIT ASSOCIATION OF CALIFORNIA	756220
1026439	0	CVR	F635	C26301	C26301	LEM	GLENN-COLUSA IRRIGATION DISTRICT				000	7/21/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C26301	GLENN-COLUSA IRRIGATION DISTRICT	WILLOWS	CA	94988	530-934-8881					7/21/2004 12:00:00 AM	SACRAMENTO, CA	EICHMAN, AGENT	J. RICHARD			EICHMAN, AGENT	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  4101  sb					X		AB 2825; SB 1272, 1479								
1025751	0	CVR	F615	L20482	L20482	FRM	KIM	DOUG			000	7/26/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM		L20482	Green & Azevedo	SACRAMENTO	CA	95814	9164467701					7/27/2004 12:00:00 AM	Sacramento, CA	Kim	Doug								X	X													
1025686	0	CVR	F635	C25208	C25208	LEM	CALIFORNIA SCHOOL NURSES ORGANIZATION				000	7/26/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	1/1/2004 12:00:00 AM	C25208	CALIFORNIA SCHOOL NURSES ORGANIZATION	SACRAMENTO	CA	95814	916-448-5752					7/26/2004 12:00:00 AM	Sacramento CA	Spradling	Nancy			Spradling	Nancy			Executive Director					X		AB1822 AB2132 AB2185 AB2200 AB2327 AB2367 AB2560 AB2569 AB2644 AB2769 AB2839 AB2863 ACR207 SB430 SB868  SB1221 SB1419 SB1420 SB1566 SB1764 SB1798 SB1912 SJR29							CSNO PAC	820493
1029854	0	CVR	F635	F00773	C22822	LEM	CALIFORNIA STEEL INDUSTRIES INC.				000	7/31/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C22822	CALIFORNIA STEEL INDUSTRIES INC.	FONTANA	CA	92335	909-350-6200					7/31/2004 12:00:00 AM	Fontana CA	Guge	Brett			Guge	Brett			Vice President						X	CA Legislature; Office of the Governor; CA Energy Commission relating to energy issues affecting industrial customers; AB425 AB2006.								
1030273	0	CVR	F615	E01103	L25313	LBY	LaBahn	David R.			000	7/30/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	E01103	CALIFORNIA DISTRICT ATTORNEYS ASSOCIATION	Sacramento	CA	95814	(916) 443-2017					7/30/2004 12:00:00 AM	Sacramento, CA	LaBahn	David R.	Mr.							X	X													
1026934	0	CVR	F635	C27887	C27887	LEM	CALIFORNIA ACADEMY OF PHYSICIAN ASSISTANTS				000	7/24/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C27887	CALIFORNIA ACADEMY OF PHYSICIAN ASSISTANTS	SANTA ANA	CA	92704	(714) 427-0321					7/24/2004 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  (437900-TMC)						X	AB 1812, 2626; MEDICAL BOARD RE: AB 2626							CALIFORNIA ACADEMY OF PHYSICIAN ASSISTANTS POLITICAL ACTION COMMITTEE	981553
1027073	0	CVR	F615	F00729	L00574	LBY	WALTERS	ROBERT G.			000	7/22/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM		F00729	CALIFORNIA ADVOCATES, INC.	SACRAMENTO	CA	95814	(916)441-5050					7/22/2004 12:00:00 AM	SACRAMENTO, CA	WALTERS	ROBERT G.			WALTERS	ROBERT G.				X	X													
1032523	0	CVR	F615	E00048	1223165	LBY	Gibford (deleted 04/30/04)	Janine R.			000	8/2/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM		E00048	Association of California Insurance Companies	Sacramento	CA	95814	916/442-4581					8/2/2004 12:00:00 AM	Sacramento, California	Sorich	Samuel								X	X													
1046853	0	CVR	F635	C00521	C00521	LEM	INDEPENDENT AUTOMOBILE DEALERS ASSOCIATION OF CALIFORNIA				000	10/4/2004 12:00:00 AM	7/1/2004 12:00:00 AM	9/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C00521	INDEPENDENT AUTOMOBILE DEALERS ASSOCIATION OF CALIFORNIA	SACRAMENTO	CA	95821	(916) 979-7609					10/4/2004 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT          421000jh					X		DEPARTMENT OF MOTOR VEHICLES RE: AB 1839								
1032588	0	CVR	F625	F00743	F00743	FRM	Pillsbury Winthrop LLP				000	8/2/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM		Pillsbury Winthrop LLP	San Francisco	CA	94105	(916) 329-4700						Sacramento, CA	Donovan	Kathryn E.			Donovan	Kathryn E.			Counsel			X		X			X							
